INTEGER,PARAMETER :: nmass= 235
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(46,85,1034.77,4.97,4.63,4.85,0.04,6.0),&
d(25,30,474.44,3.73,3.67,3.70,0.14,0.2),d(25,31,482.27,3.77,3.69,3.73,0.14,7.2),d(25,32,489.86,3.81,3.70,3.76,0.15,14.4),&
d(25,33,496.777,3.84,3.70,3.78,0.13,0.8),&
d(25,34,501.313,3.87,3.72,3.81,0.12,57.8),d(37,82,852.39,4.91,4.47,4.78,0.00,0.9),d(37,83,852.31,5.00,4.47,4.84,0.01,16.5),&
d(37,84,851.303,5.03,4.47,4.87,0.04,11.7),d(37,85,850.83,5.13,4.47,4.94,0.04,11.1),&
d(46,82,1031.37,4.89,4.61,4.79,0.01,0.0),d(46,83,1032.35,4.92,4.61,4.81,0.02,14.2),d(46,84,1033.4,4.94,4.62,4.83,0.03,6.4),&


d(26,30,484.747,3.73,3.70,3.72,0.13,0.3),d(26,31,490.663,3.77,3.71,3.75,0.14,9.4),d(26,32,499.377,3.81,3.73,3.78,0.15,17.2),&
d(26,33,506.447,3.84,3.73,3.79,0.13,6.3),&
d(26,34,513.21,3.87,3.75,3.82,0.12,56.1),d(38,82,878.597,4.90,4.47,4.77,0.00,59.6),d(38,83,875.2,4.97,4.48,4.82,0.02,35.2),&
d(38,84,874.113,5.00,4.49,4.85,0.04,14.7),d(38,85,873.48,5.07,4.49,4.90,0.05,3.1),&
d(47,82,1048.14,4.89,4.62,4.80,0.01,0.1),d(47,83,1049.53,4.92,4.63,4.82,0.02,12.9),d(47,84,1051.21,4.94,4.64,4.84,0.04,2.5),&
d(47,85,1052.97,4.97,4.65,4.86,0.04,3.8),&

d(27,30,488.83,3.73,3.72,3.72,0.11,0.8),d(27,31,498.05,3.77,3.73,3.75,0.11,17.5),d(27,32,507.547,3.81,3.75,3.78,0.13,25.9),&
d(27,33,516.36,3.84,3.76,3.80,0.12,36.7),&
d(27,34,524.03,3.88,3.78,3.83,0.13,53.9),d(39,82,898.623,4.90,4.49,4.77,0.00,0.5),d(39,83,897.443,4.95,4.50,4.81,0.02,34.5),&
d(39,84,897.207,4.99,4.50,4.84,0.03,7.9),d(39,85,896.8,5.04,4.51,4.88,0.04,1.0),&
