INTEGER,PARAMETER :: nmass= 468
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(45,78,1018.76,4.87,4.61,4.78,0.06,1.0),&
d(45,75,1005.55,4.83,4.59,4.74,0.08,10.5),d(45,76,1006.06,4.85,4.60,4.76,0.06,4.5),d(45,77,1020.41,4.86,4.61,4.77,0.08,14.8),&
d(45,79,1024.56,4.89,4.62,4.79,0.07,28.9),d(45,80,1025.89,4.90,4.62,4.80,0.04,8.0),d(45,81,1030.70,4.93,4.64,4.83,0.06,58.2),&
d(45,82,1039.22,4.92,4.63,4.82,0.02,54.3),d(45,83,1038.92,4.98,4.64,4.86,0.04,24.4),d(45,84,1039.74,5.00,4.65,4.88,0.05,27.0),&
d(45,85,1039.03,5.05,4.66,4.92,0.07,20.5),d(45,86,1042.17,5.07,4.67,4.93,0.07,25.2),d(45,87,1047.10,5.10,4.67,4.96,0.06,30.6),&
d(45,88,1047.45,5.12,4.69,4.98,0.08,33.4),d(45,89,1050.27,5.17,4.68,5.01,0.06,55.2),d(45,90,1051.37,5.20,4.70,5.04,0.07,52.6),&
d(45,91,1051.69,5.26,4.70,5.09,0.07,53.7),d(45,92,1052.77,5.26,4.72,5.09,0.09,55.7),d(45,93,1045.32,5.37,4.72,5.17,0.07,39.6),&
d(45,94,1042.28,5.37,4.74,5.17,0.08,39.8),d(45,95,1049.19,5.46,4.73,5.23,0.06,38.1),d(25,30,486.92,3.74,3.67,3.71,0.10,5.9),&
d(25,31,495.15,3.77,3.67,3.73,0.05,29.0),d(25,32,497.86,3.83,3.73,3.79,0.14,36.6),d(25,33,503.4,3.84,3.71,3.79,0.07,1.3),&
d(25,34,506.693,3.90,3.77,3.84,0.13,58.4),d(37,82,873.447,4.93,4.49,4.80,0.01,57.8),d(37,83,873.413,5.11,4.49,4.93,0.02,11.5),&
d(37,84,871.777,5.08,4.50,4.91,0.04,11.6),d(37,85,872.59,5.24,4.50,5.03,0.05,11.8),&
