INTEGER,PARAMETER :: nmass= 289
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(57,129,1393.08,6.69,5.24,6.28,0.12,23.3),&
d(57,126,1382.73,6.60,5.22,6.20,0.11,39.6),d(57,127,1377.48,6.65,5.23,6.25,0.11,24.6),d(57,128,1380.30,6.65,5.24,6.25,0.11,30.8),&
d(57,130,1377.17,6.69,5.25,6.29,0.12,27.7),d(57,131,1393.25,6.75,5.25,6.33,0.12,28.4),d(57,132,1378.36,6.77,5.27,6.35,0.11,32.2),&
d(57,133,1395.54,6.81,5.26,6.39,0.11,33.2),d(57,134,1396.04,6.82,5.26,6.40,0.11,35.4),d(57,135,1379.66,6.84,5.28,6.42,0.11,41.5),&
d(57,136,1395.40,6.83,5.28,6.41,0.11,42.5),d(57,137,1378.33,6.90,5.29,6.47,0.09,50.0),d(57,138,1399.46,6.90,5.28,6.47,0.09,53.0),&
d(57,139,1381.94,6.97,5.29,6.53,0.07,50.2),d(57,140,1396.17,6.97,5.29,6.53,0.09,51.4),d(57,141,1390.92,7.07,5.28,6.60,0.07,41.8),&
d(57,142,1382.21,7.03,5.31,6.59,0.08,45.8),d(57,143,1392.33,7.14,5.29,6.67,0.07,42.6),d(57,144,1391.39,7.12,5.30,6.65,0.08,46.3),&
d(57,145,1373.85,7.15,5.31,6.69,0.06,47.6),d(57,146,1402.89,7.16,5.30,6.69,0.07,44.4),d(57,147,1385.80,7.23,5.30,6.75,0.05,43.6),&
d(57,148,1393.50,7.21,5.31,6.74,0.06,52.0),d(57,149,1376.26,7.30,5.31,6.81,0.05,34.9),d(57,150,1372.76,7.30,5.33,6.81,0.06,39.8),&
d(56,126,1368.02,6.65,5.20,6.24,0.11,41.7),d(56,127,1354.41,6.71,5.22,6.29,0.12,24.9),d(56,128,1371.78,6.69,5.21,6.28,0.12,33.1),&
d(56,129,1348.24,6.75,5.24,6.33,0.12,23.5),&
d(56,130,1362.99,6.76,5.23,6.34,0.12,26.7),d(56,131,1366.68,6.82,5.24,6.39,0.12,26.3),d(56,132,1361.33,6.82,5.24,6.39,0.11,31.9),&
d(56,133,1367.06,6.86,5.25,6.43,0.12,32.1),d(56,134,1381.05,6.88,5.25,6.44,0.12,34.7),d(56,135,1362.15,6.88,5.27,6.45,0.11,40.6),&
d(56,136,1367.63,6.89,5.27,6.46,0.11,42.8),d(56,137,1360.13,6.96,5.27,6.51,0.09,46.6),d(56,138,1376.03,6.96,5.26,6.52,0.09,50.6),&
d(56,139,1369.79,7.06,5.26,6.60,0.08,44.0),d(56,140,1365.87,7.04,5.28,6.58,0.09,51.0),d(56,141,1369.20,7.12,5.26,6.65,0.07,38.6),&
d(56,142,1366.28,7.09,5.28,6.63,0.08,43.4),d(56,143,1350.63,7.22,5.28,6.73,0.07,40.0),d(56,144,1358.79,7.19,5.29,6.71,0.08,46.1),&
d(56,145,1368.82,7.21,5.27,6.72,0.06,43.6),d(56,146,1362.44,7.19,5.29,6.72,0.07,49.4),d(56,147,1362.98,7.27,5.29,6.78,0.05,45.5),&
d(56,148,1367.72,7.27,5.29,6.78,0.06,51.1),d(56,149,1365.42,7.35,5.29,6.85,0.05,34.0),d(56,150,1360.34,7.35,5.29,6.85,0.06,37.1),&
d(56,151,1344.50,7.43,5.30,6.92,0.05,29.5),d(45,50,883.30,4.43,4.72,4.57,0.08,53.3),d(45,51,894.63,4.47,4.71,4.58,0.09,47.5),&
d(45,52,909.20,4.47,4.59,4.53,0.06,38.4),d(45,53,921.45,4.51,4.54,4.52,0.06,58.9),&
d(45,54,931.62,4.51,4.54,4.52,0.04,59.0),d(45,55,931.83,4.53,4.74,4.62,0.05,55.9),d(45,56,949.54,4.55,4.56,4.56,0.05,58.8),&
d(45,57,952.00,4.57,4.60,4.58,0.03,55.3),d(45,58,965.77,4.59,4.60,4.60,0.04,57.4),d(45,59,974.31,4.61,4.56,4.59,0.04,51.1),&
d(45,60,974.41,4.63,4.60,4.62,0.05,38.5),d(45,61,977.36,4.65,4.64,4.65,0.05,57.6),&

d(58,126,1402.20,6.56,5.24,6.17,0.11,44.8),d(58,127,1415.32,6.60,5.24,6.21,0.11,25.8),&
d(58,128,1406.99,6.59,5.24,6.20,0.11,33.6),d(58,129,1415.55,6.64,5.26,6.24,0.12,23.0),&
d(58,130,1423.54,6.64,5.25,6.25,0.11,26.3),d(58,131,1421.60,6.70,5.26,6.30,0.11,27.6),d(58,132,1424.12,6.70,5.26,6.29,0.11,32.3),&
d(58,133,1421.49,6.76,5.28,6.35,0.11,33.0),d(58,134,1402.01,6.76,5.29,6.35,0.11,40.8),d(58,135,1415.51,6.80,5.29,6.38,0.11,41.8),&
d(58,136,1415.30,6.80,5.31,6.39,0.11,44.3),d(58,137,1401.69,6.86,5.30,6.44,0.09,50.9),d(58,138,1432.81,6.85,5.28,6.43,0.09,53.3),&
d(58,139,1413.81,6.91,5.30,6.48,0.07,50.7),d(58,140,1416.99,6.90,5.31,6.48,0.09,53.9),d(58,141,1426.70,7.04,5.29,6.58,0.07,39.8),&
d(58,142,1425.80,6.97,5.30,6.53,0.08,45.7),d(58,143,1424.82,7.08,5.30,6.62,0.07,43.8),d(58,144,1413.67,7.07,5.32,6.62,0.08,47.8),&
d(58,145,1422.57,7.11,5.31,6.65,0.06,44.2),d(58,146,1411.79,7.11,5.33,6.65,0.07,49.0),d(58,147,1398.36,7.18,5.33,6.70,0.05,48.6),&
d(58,148,1428.90,7.17,5.32,6.70,0.06,48.8),d(58,149,1389.56,7.26,5.34,6.78,0.05,40.1),d(58,150,1416.34,7.26,5.33,6.78,0.06,39.6),&
d(58,151,1407.57,7.31,5.33,6.82,0.05,35.2),d(58,152,1387.55,7.31,5.35,6.83,0.06,39.6),d(58,153,1395.38,7.41,5.34,6.90,0.05,37.8),&
d(58,154,1392.61,7.40,5.35,6.90,0.05,39.5),d(58,155,1400.55,7.53,5.33,7.00,0.04,37.2),d(58,156,1378.91,7.49,5.35,6.97,0.05,45.7),&
d(36,46,796.73,4.28,4.21,4.25,0.11,24.0),d(36,47,797.11,4.34,4.27,4.31,0.14,37.3),d(46,50,888.10,4.44,4.88,4.65,0.08,53.5),&
d(46,51,898.16,4.47,4.90,4.68,0.09,45.5),&
d(46,52,910.13,4.47,4.76,4.61,0.06,35.2),d(46,53,917.83,4.52,4.75,4.62,0.06,59.3),&
d(46,54,925.51,4.52,4.74,4.62,0.04,56.7),d(46,55,949.46,4.54,4.57,4.55,0.05,56.2),d(46,56,938.81,4.56,4.83,4.68,0.04,57.3),&
d(46,57,959.81,4.57,4.66,4.61,0.03,56.4),d(46,58,969.21,4.60,4.60,4.60,0.06,58.9),d(46,59,981.31,4.61,4.63,4.62,0.05,49.5),&
