INTEGER,PARAMETER :: nmass= 915
  TYPE(mass),PARAMETER :: pmass(nmass) = (/mass(27, 33, 533.49),&
mass(27, 30, 504.51),mass(27, 31, 516.45),mass(27, 32, 524.61),&
mass(27, 34, 542.59),mass(27, 35, 550.59),mass(27, 36, 557.20),&
mass(27, 37, 565.33),mass(27, 38, 571.24),mass(27, 39, 578.88),&

mass(26, 30, 501.01),mass(26, 31, 510.52),mass(26, 32, 518.33),&
mass(26, 33, 527.24),&
mass(26, 34, 534.88),mass(26, 35, 543.31),mass(26, 36, 550.20),&
mass(26, 37, 556.22),mass(26, 38, 561.82),mass(26, 39, 568.12),&
mass(34, 50, 750.41),mass(34, 51, 756.10),mass(34, 52, 760.58),&
mass(34, 53, 764.96),&
mass(34, 54, 769.00),mass(34, 55, 773.04),mass(34, 56, 776.63),&
mass(34, 57, 779.58),mass(34, 58, 782.15),mass(34, 59, 785.50),&
mass(34, 60, 787.18),mass(34, 61, 789.26),mass(34, 62, 791.41),&
mass(34, 63, 792.73),mass(34, 64, 795.02),mass(34, 65, 795.15),&
mass(34, 66, 797.78),mass(34, 67, 798.06),mass(34, 68, 800.30),&
mass(34, 69, 801.00),mass(34, 70, 802.45),mass(34, 71, 804.70),&
mass(34, 72, 806.80),mass(34, 73, 806.03),mass(34, 74, 807.94),&
mass(34, 75, 808.44),mass(34, 76, 810.14),mass(34, 77, 810.12),&
mass(34, 78, 812.37),mass(34, 79, 812.73),mass(34, 80, 814.06),&
mass(34, 81, 813.83),mass(34, 82, 814.44),mass(34, 83, 814.06),&
mass(34, 84, 815.40),mass(34, 85, 813.27),mass(34, 86, 815.54),&
mass(34, 87, 815.21),mass(34, 88, 814.70),mass(34, 89, 814.71),&
mass(34, 90, 815.23),mass(34, 91, 813.90),mass(34, 92, 814.21),&
mass(50, 100, 1180.81),mass(50, 101, 1181.05),mass(50, 102, 1182.21),&
mass(50, 103, 1182.22),&
mass(50, 104, 1183.25),mass(50, 105, 1184.12),mass(50, 106, 1185.43),&
mass(50, 107, 1183.86),mass(50, 108, 1184.50),mass(50, 109, 1183.63),&
mass(50, 110, 1183.98),mass(50, 111, 1183.28),mass(50, 112, 1183.60),&
mass(50, 113, 1186.66),mass(50, 114, 1187.23),mass(50, 115, 1190.08),&
mass(50, 116, 1190.40),mass(50, 117, 1188.29),mass(50, 118, 1192.65),&
mass(50, 119, 1191.74),mass(50, 120, 1192.42),mass(50, 121, 1192.17),&
mass(50, 122, 1193.34),mass(50, 123, 1194.33),mass(50, 124, 1194.34),&
mass(50, 125, 1194.15),mass(50, 126, 1194.77),mass(50, 127, 1194.68),&
mass(50, 128, 1195.29),mass(50, 129, 1194.45),mass(50, 130, 1195.34),&
mass(50, 131, 1194.05),mass(50, 132, 1195.05),mass(50, 133, 1193.79),&
mass(50, 134, 1194.57),&

mass(31, 46, 682.98),mass(31, 47, 690.40),mass(31, 48, 695.83),&
mass(31, 49, 701.41),&
mass(31, 50, 707.08),mass(31, 51, 711.06),mass(31, 52, 714.24),&
mass(31, 53, 717.81),mass(31, 54, 720.71),mass(31, 55, 723.88),&
mass(31, 56, 725.12),mass(31, 57, 727.95),mass(31, 58, 728.10),&
mass(31, 59, 729.56),mass(31, 60, 731.14),mass(31, 61, 731.86),&
mass(31, 62, 731.29),mass(31, 63, 733.25),mass(31, 64, 733.54),&
mass(31, 65, 733.77),mass(31, 66, 734.39),mass(31, 67, 734.40),&
mass(31, 68, 733.23),mass(31, 69, 736.05),mass(31, 70, 734.02),&
mass(31, 71, 735.63),mass(31, 72, 734.68),mass(31, 73, 732.38),&
mass(31, 74, 734.66),mass(31, 75, 736.57),mass(31, 76, 735.10),&
mass(31, 77, 736.35),mass(31, 78, 735.44),mass(31, 79, 735.17),&
mass(31, 80, 736.75),mass(31, 81, 737.29),mass(31, 82, 737.68),&
mass(31, 83, 736.57),mass(30, 40, 624.48),mass(30, 41, 630.50),&
mass(30, 42, 638.85),mass(30, 43, 645.59),&
mass(30, 44, 653.38),mass(30, 45, 658.86),mass(30, 46, 666.42),&
mass(30, 47, 671.95),mass(30, 48, 677.32),mass(30, 49, 681.38),&
mass(30, 50, 687.74),mass(30, 51, 687.36),mass(30, 52, 695.26),&
mass(30, 53, 697.07),mass(30, 54, 700.12),mass(30, 55, 702.91),&
mass(30, 56, 702.99),mass(30, 57, 705.16),mass(30, 58, 705.25),&
mass(30, 59, 707.21),mass(30, 60, 707.70),mass(30, 61, 708.50),&
mass(30, 62, 708.57),mass(30, 63, 707.49),mass(30, 64, 709.12),&
mass(30, 65, 709.08),mass(30, 66, 709.60),mass(30, 67, 709.85),&
mass(30, 68, 710.00),mass(30, 69, 709.35),&

mass(39, 80, 937.54),mass(39, 81, 936.45),mass(39, 82, 940.23),&
mass(39, 83, 939.52),&
mass(39, 84, 941.98),mass(39, 85, 943.39),mass(39, 86, 943.54),&
mass(39, 87, 943.81),mass(39, 88, 944.14),mass(39, 89, 945.14),&
mass(39, 90, 945.93),mass(39, 91, 947.07),mass(39, 92, 945.59),&
mass(39, 93, 947.91),mass(39, 94, 945.65),mass(39, 95, 947.38),&
mass(39, 96, 945.48),mass(39, 97, 947.84),mass(39, 98, 945.35),&
mass(39, 99, 946.87),mass(39, 100, 945.13),mass(39, 101, 946.83),&
mass(39, 102, 942.55),mass(39, 103, 945.28),mass(39, 104, 942.26),&
mass(39, 105, 943.11),mass(42, 82, 1006.81),mass(42, 83, 1004.76),&
mass(42, 84, 1008.66),mass(42, 85, 1010.45),&
mass(42, 86, 1010.88),mass(42, 87, 1011.64),mass(42, 88, 1012.10),&
mass(42, 89, 1011.18),mass(42, 90, 1009.78),mass(42, 91, 1014.64),&
mass(42, 92, 1014.18),mass(42, 93, 1015.36),mass(42, 94, 1011.07),&
mass(42, 95, 1015.50),mass(42, 96, 1011.36),mass(42, 97, 1015.16),&
mass(42, 98, 1010.97),mass(42, 99, 1011.45),mass(42, 100, 1009.87),&
mass(42, 101, 1010.49),mass(42, 102, 1009.79),mass(42, 103, 1009.03),&
mass(42, 104, 1008.37),mass(42, 105, 1008.45),mass(42, 106, 1007.78),&
mass(42, 107, 1007.50),mass(42, 108, 1006.21),mass(42, 109, 1006.06),&
mass(42, 110, 1004.48),mass(42, 111, 1003.59),mass(42, 112, 1003.05),&

mass(36, 50, 778.33),mass(36, 51, 784.97),mass(36, 52, 790.31),&
mass(36, 53, 795.88),&
mass(36, 54, 799.79),mass(36, 55, 804.86),mass(36, 56, 808.92),&
mass(36, 57, 813.40),mass(36, 58, 818.29),mass(36, 59, 820.90),&
mass(36, 60, 823.98),mass(36, 61, 826.86),mass(36, 62, 829.72),&
mass(36, 63, 833.83),mass(36, 64, 836.40),mass(36, 65, 837.79),&
mass(36, 66, 838.69),mass(36, 67, 842.07),mass(36, 68, 844.62),&
mass(36, 69, 841.67),mass(36, 70, 847.44),mass(36, 71, 850.45),&
mass(36, 72, 852.18),mass(36, 73, 854.84),mass(36, 74, 857.52),&
