INTEGER,PARAMETER :: nmass= 4107
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(81,115,1684.98,5.68,5.60,5.65,0.10,2.8),&
d(68,90,1433.39,5.29,5.23,5.27,0.09,54.1),d(69,91,1411.35,5.32,5.35,5.33,0.08,56.9),&
d(70,93,1451.48,5.35,5.32,5.33,0.08,47.8),d(71,94,1476.28,5.37,5.31,5.35,0.10,40.2),d(72,95,1467.47,5.38,5.37,5.38,0.08,47.1),&
d(73,97,1492.38,5.40,5.38,5.39,0.05,45.3),d(74,98,1502.36,5.43,5.42,5.43,0.07,45.6),d(76,105,1568.80,5.52,5.46,5.49,0.04,40.7),&
d(77,106,1584.35,5.53,5.48,5.51,0.05,32.9),d(78,107,1601.85,5.55,5.49,5.52,0.05,17.1),d(79,109,1612.76,5.58,5.53,5.56,0.04,11.6),&
d(81,112,1655.37,5.63,5.58,5.61,0.03,2.9),d(81,113,1671.56,5.64,5.58,5.61,0.05,2.9),d(81,114,1673.15,5.65,5.59,5.62,0.04,5.5),&

d(81,116,1695.09,5.69,5.60,5.65,0.08,0.7),d(81,117,1696.48,5.71,5.62,5.67,0.10,6.1),d(81,118,1705.1,5.72,5.62,5.68,0.10,2.7),&
d(81,119,1715.84,5.75,5.64,5.70,0.12,8.4),d(81,120,1718.05,5.75,5.63,5.70,0.10,8.6),d(81,121,1722.7,5.78,5.65,5.73,0.12,14.9),&
d(81,122,1723.37,5.78,5.65,5.73,0.10,15.6),d(81,123,1724.21,5.80,5.66,5.75,0.10,26.5),d(81,124,1732.39,5.80,5.66,5.75,0.09,26.7),&
d(81,125,1743.28,5.84,5.67,5.77,0.09,54.3),d(81,126,1747.27,5.84,5.66,5.77,0.06,59.7),d(81,127,1749.26,5.87,5.69,5.80,0.10,46.9),&
d(81,128,1753.66,5.89,5.68,5.81,0.09,39.7),d(81,129,1757.41,5.93,5.71,5.84,0.11,31.3),d(81,130,1769.23,5.93,5.70,5.84,0.10,35.9),&
d(81,131,1776.42,5.95,5.72,5.87,0.12,41.5),d(81,132,1778.67,5.98,5.72,5.88,0.11,34.2),d(81,133,1783.8,6.01,5.73,5.91,0.12,49.7),&
d(81,134,1786.27,6.02,5.74,5.91,0.12,45.9),d(81,135,1786.29,6.05,5.75,5.94,0.12,56.1),d(81,136,1794.32,6.05,5.75,5.94,0.12,51.9),&
d(81,137,1802.72,6.12,5.75,5.99,0.11,57.3),d(81,138,1797.71,6.12,5.75,5.99,0.10,59.2),d(81,139,1796.09,6.19,5.76,6.03,0.10,51.0),&
d(81,140,1809.65,6.16,5.76,6.02,0.10,52.9),d(81,141,1809.44,6.21,5.76,6.05,0.08,45.8),d(81,142,1814.42,6.20,5.78,6.05,0.10,40.9),&
d(81,143,1818.14,6.21,5.76,6.05,0.07,50.3),d(81,144,1813.86,6.24,5.79,6.08,0.09,41.7),d(81,145,1819.65,6.26,5.79,6.10,0.08,41.8),&
d(81,146,1824.72,6.28,5.81,6.12,0.09,44.2),d(81,147,1836.75,6.35,5.77,6.15,0.06,51.3),d(81,148,1837.1,6.35,5.78,6.16,0.06,58.6),&
d(81,149,1840.46,6.43,5.77,6.21,0.06,43.8),d(81,150,1836.56,6.40,5.80,6.19,0.07,49.0),d(81,151,1830.26,6.46,5.80,6.24,0.07,23.2),&
d(81,152,1841.16,6.45,5.83,6.24,0.08,26.1),d(81,153,1835.54,6.58,5.82,6.32,0.07,25.3),d(81,154,1836.82,6.55,5.83,6.31,0.07,24.3),&
d(81,155,1844.04,6.60,5.81,6.34,0.05,42.8),d(81,156,1848.43,6.63,5.81,6.36,0.05,43.7),d(81,157,1842.73,6.69,5.81,6.41,0.04,39.2),&
d(81,158,1832.11,6.67,5.84,6.40,0.05,34.0),d(81,159,1845.16,6.72,5.85,6.44,0.06,8.8),d(81,160,1846.52,6.71,5.85,6.44,0.06,26.1),&
